Package             Version
------------------- -------
asgiref             3.2.10
backcall            0.2.0
colorama            0.4.3
decorator           4.4.2
Django              3.0.8
django-crispy-forms 1.9.2
ipython             7.16.1
ipython-genutils    0.2.0
jedi                0.17.2
parso               0.7.0
pickleshare         0.7.5
Pillow              7.2.0
pip                 20.1.1
prompt-toolkit      3.0.5
Pygments            2.6.1
pytz                2020.1
setuptools          49.2.0
six                 1.15.0
sqlparse            0.3.1
traitlets           4.3.3
wcwidth             0.2.5
wheel               0.34.2
